netcdf \10x10_base {
dimensions:
	time = UNLIMITED ; // (2 currently)
    2.069246,  // x_wind_10m(1,4,9)
    4.432057,   // x_wind_10m(1,5,0)
    1.593811,   // x_wind_10m(1,5,1)
    0.1824188,   // x_wind_10m(1,5,2)
    -0.009475708,   // x_wind_10m(1,5,3)
    2.055954,   // x_wind_10m(1,5,4)
    4.549606,   // x_wind_10m(1,5,5)
    6.684301,   // x_wind_10m(1,5,6)
    4.909458,   // x_wind_10m(1,5,7)
    1.854654,   // x_wind_10m(1,5,8)
    2.056931,  // x_wind_10m(1,5,9)
    5.075619,   // x_wind_10m(1,6,0)
    0.5605424,   // x_wind_10m(1,6,1)
    0.196041,   // x_wind_10m(1,6,2)
    -0.9700959,   // x_wind_10m(1,6,3)
    3.780292,   // x_wind_10m(1,6,4)
    6.970858,   // x_wind_10m(1,6,5)
    3.383591,   // x_wind_10m(1,6,6)
    3.720993,   // x_wind_10m(1,6,7)
    4.174118,   // x_wind_10m(1,6,8)
    5.532243,  // x_wind_10m(1,6,9)
    6.177801,   // x_wind_10m(1,7,0)
    3.177865,   // x_wind_10m(1,7,1)
    2.657379,   // x_wind_10m(1,7,2)
    -1.220711,   // x_wind_10m(1,7,3)
    3.710531,   // x_wind_10m(1,7,4)
    7.131638,   // x_wind_10m(1,7,5)
    4.378037,   // x_wind_10m(1,7,6)
    5.985544,   // x_wind_10m(1,7,7)
    4.769821,   // x_wind_10m(1,7,8)
    4.063278,  // x_wind_10m(1,7,9)
    6.178513,   // x_wind_10m(1,8,0)
    6.042282,   // x_wind_10m(1,8,1)
    4.504878,   // x_wind_10m(1,8,2)
    -0.2689731,   // x_wind_10m(1,8,3)
    3.132067,   // x_wind_10m(1,8,4)
    6.439743,   // x_wind_10m(1,8,5)
    6.648239,   // x_wind_10m(1,8,6)
    7.7332,   // x_wind_10m(1,8,7)
    5.551372,   // x_wind_10m(1,8,8)
    4.519417,  // x_wind_10m(1,8,9)
    7.035446,   // x_wind_10m(1,9,0)
    6.754108,   // x_wind_10m(1,9,1)
    3.19767,   // x_wind_10m(1,9,2)
    1.545997,   // x_wind_10m(1,9,3)
    3.986618,   // x_wind_10m(1,9,4)
    5.475388,   // x_wind_10m(1,9,5)
    7.325974,   // x_wind_10m(1,9,6)
    8.3582,   // x_wind_10m(1,9,7)
    6.713074,   // x_wind_10m(1,9,8)
    5.420075;  // x_wind_10m(1,9,9)
    
 y_wind_10m =
  3.163214,   // y_wind_10m(0,0,0)
    4.543499,   // y_wind_10m(0,0,1)
    3.953253,   // y_wind_10m(0,0,2)
    2.311998,   // y_wind_10m(0,0,3)
    1.514112,   // y_wind_10m(0,0,4)
    1.71366,   // y_wind_10m(0,0,5)
    4.501867,   // y_wind_10m(0,0,6)
    5.547979,   // y_wind_10m(0,0,7)
    6.153448,   // y_wind_10m(0,0,8)
    5.279425,  // y_wind_10m(0,0,9)
    3.172153,   // y_wind_10m(0,1,0)
    4.507086,   // y_wind_10m(0,1,1)
    4.341196,   // y_wind_10m(0,1,2)
    2.520636,   // y_wind_10m(0,1,3)
    2.095831,   // y_wind_10m(0,1,4)
    1.624528,   // y_wind_10m(0,1,5)
    2.04028,   // y_wind_10m(0,1,6)
    3.346912,   // y_wind_10m(0,1,7)
    4.659307,   // y_wind_10m(0,1,8)
    5.794073,  // y_wind_10m(0,1,9)
    3.235393,   // y_wind_10m(0,2,0)
    3.755011,   // y_wind_10m(0,2,1)
    4.902283,   // y_wind_10m(0,2,2)
    4.779542,   // y_wind_10m(0,2,3)
    2.583136,   // y_wind_10m(0,2,4)
    0.7130184,   // y_wind_10m(0,2,5)
    0.7997138,   // y_wind_10m(0,2,6)
    2.126376,   // y_wind_10m(0,2,7)
    4.268682,   // y_wind_10m(0,2,8)
    6.134893,  // y_wind_10m(0,2,9)
    2.939589,   // y_wind_10m(0,3,0)
    2.498175,   // y_wind_10m(0,3,1)
    3.868416,   // y_wind_10m(0,3,2)
    4.143945,   // y_wind_10m(0,3,3)
    3.727392,   // y_wind_10m(0,3,4)
    2.474737,   // y_wind_10m(0,3,5)
    1.88294,   // y_wind_10m(0,3,6)
    1.63294,   // y_wind_10m(0,3,7)
    1.200368,   // y_wind_10m(0,3,8)
    2.276993,  // y_wind_10m(0,3,9)
    0.2983958,   // y_wind_10m(0,4,0)
    -0.5506535,   // y_wind_10m(0,4,1)
    0.6896923,   // y_wind_10m(0,4,2)
    1.213018,   // y_wind_10m(0,4,3)
    2.121913,   // y_wind_10m(0,4,4)
    1.485479,   // y_wind_10m(0,4,5)
    0.8837852,   // y_wind_10m(0,4,6)
    0.3364264,   // y_wind_10m(0,4,7)
    -0.9070988,   // y_wind_10m(0,4,8)
    0.0870464,  // y_wind_10m(0,4,9)
    2.493862,   // y_wind_10m(0,5,0)
    0.1578246,   // y_wind_10m(0,5,1)
    -0.1082706,   // y_wind_10m(0,5,2)
    -1.045771,   // y_wind_10m(0,5,3)
    -1.195185,   // y_wind_10m(0,5,4)
    0.504034,   // y_wind_10m(0,5,5)
    2.128555,   // y_wind_10m(0,5,6)
    0.7825795,   // y_wind_10m(0,5,7)
    1.089726,   // y_wind_10m(0,5,8)
    1.586065,  // y_wind_10m(0,5,9)
    4.881842,   // y_wind_10m(0,6,0)
    1.689391,   // y_wind_10m(0,6,1)
    1.385772,   // y_wind_10m(0,6,2)
    1.268107,   // y_wind_10m(0,6,3)
    1.646455,   // y_wind_10m(0,6,4)
    2.593569,   // y_wind_10m(0,6,5)
    2.433722,   // y_wind_10m(0,6,6)
    1.502081,   // y_wind_10m(0,6,7)
    1.730597,   // y_wind_10m(0,6,8)
    0.2606467,  // y_wind_10m(0,6,9)
    4.505919,   // y_wind_10m(0,7,0)
    2.475559,   // y_wind_10m(0,7,1)
    2.530556,   // y_wind_10m(0,7,2)
    3.021264,   // y_wind_10m(0,7,3)
    4.257903,   // y_wind_10m(0,7,4)
    3.679815,   // y_wind_10m(0,7,5)
    4.117528,   // y_wind_10m(0,7,6)
    4.968039,   // y_wind_10m(0,7,7)
    4.352667,   // y_wind_10m(0,7,8)
    2.38587,  // y_wind_10m(0,7,9)
    6.29505,   // y_wind_10m(0,8,0)
    5.805792,   // y_wind_10m(0,8,1)
    3.662462,   // y_wind_10m(0,8,2)
    2.847258,   // y_wind_10m(0,8,3)
    4.36538,   // y_wind_10m(0,8,4)
    3.78919,   // y_wind_10m(0,8,5)
    4.54212,   // y_wind_10m(0,8,6)
    5.580206,   // y_wind_10m(0,8,7)
    6.544743,   // y_wind_10m(0,8,8)
    6.817429,  // y_wind_10m(0,8,9)
    7.047003,   // y_wind_10m(0,9,0)
    6.517977,   // y_wind_10m(0,9,1)
    3.156778,   // y_wind_10m(0,9,2)
    3.719025,   // y_wind_10m(0,9,3)
    5.678839,   // y_wind_10m(0,9,4)
    4.928839,   // y_wind_10m(0,9,5)
    4.546026,   // y_wind_10m(0,9,6)
    4.773565,   // y_wind_10m(0,9,7)
    5.791184,   // y_wind_10m(0,9,8)
    5.201262,  // y_wind_10m(0,9,9)
    4.050036,   // y_wind_10m(1,0,0)
    6.513241,   // y_wind_10m(1,0,1)
    5.166247,   // y_wind_10m(1,0,2)
    3.231477,   // y_wind_10m(1,0,3)
    2.431293,   // y_wind_10m(1,0,4)
    3.161885,   // y_wind_10m(1,0,5)
    4.852066,   // y_wind_10m(1,0,6)
    4.754138,   // y_wind_10m(1,0,7)
    4.607654,   // y_wind_10m(1,0,8)
    4.047107,  // y_wind_10m(1,0,9)
    2.881904,   // y_wind_10m(1,1,0)
    5.407728,   // y_wind_10m(1,1,1)
    5.363237,   // y_wind_10m(1,1,2)
    3.281482,   // y_wind_10m(1,1,3)
    2.811755,   // y_wind_10m(1,1,4)
    2.861234,   // y_wind_10m(1,1,5)
    2.656874,   // y_wind_10m(1,1,6)
    2.866526,   // y_wind_10m(1,1,7)
    2.707263,   // y_wind_10m(1,1,8)
    3.412341,  // y_wind_10m(1,1,9)
    1.772964,   // y_wind_10m(1,2,0)
    3.056872,   // y_wind_10m(1,2,1)
    4.806989,   // y_wind_10m(1,2,2)
    4.804107,   // y_wind_10m(1,2,3)
    2.637927,   // y_wind_10m(1,2,4)
    1.110583,   // y_wind_10m(1,2,5)
    1.812375,   // y_wind_10m(1,2,6)
    2.78257,   // y_wind_10m(1,2,7)
    3.060779,   // y_wind_10m(1,2,8)
    3.478747,  // y_wind_10m(1,2,9)
    1.914773,   // y_wind_10m(1,3,0)
    2.034411,   // y_wind_10m(1,3,1)
    3.933338,   // y_wind_10m(1,3,2)
    4.604954,   // y_wind_10m(1,3,3)
    4.526964,   // y_wind_10m(1,3,4)
    3.194568,   // y_wind_10m(1,3,5)
    2.728747,   // y_wind_10m(1,3,6)
    2.23656,   // y_wind_10m(1,3,7)
    1.342065,   // y_wind_10m(1,3,8)
    1.15976,  // y_wind_10m(1,3,9)
    0.2689354,   // y_wind_10m(1,4,0)
    -0.1599245,   // y_wind_10m(1,4,1)
    1.630134,   // y_wind_10m(1,4,2)
    2.228747,   // y_wind_10m(1,4,3)
    3.779245,   // y_wind_10m(1,4,4)
    2.884997,   // y_wind_10m(1,4,5)
    1.849935,   // y_wind_10m(1,4,6)
    0.5674821,   // y_wind_10m(1,4,7)
    -0.8103151,   // y_wind_10m(1,4,8)
    0.3808479,  // y_wind_10m(1,4,9)
    1.937408,   // y_wind_10m(1,5,0)
    0.9698776,   // y_wind_10m(1,5,1)
    1.300036,   // y_wind_10m(1,5,2)
    -0.3142214,   // y_wind_10m(1,5,3)
    -1.053479,   // y_wind_10m(1,5,4)
    0.9221067,   // y_wind_10m(1,5,5)
    2.926782,   // y_wind_10m(1,5,6)
    1.432851,   // y_wind_10m(1,5,7)
    1.257192,   // y_wind_10m(1,5,8)
    1.825427,  // y_wind_10m(1,5,9)
    3.469284,   // y_wind_10m(1,6,0)
    1.664516,   // y_wind_10m(1,6,1)
    2.188578,   // y_wind_10m(1,6,2)
    1.899203,   // y_wind_10m(1,6,3)
    1.689308,   // y_wind_10m(1,6,4)
    2.498319,   // y_wind_10m(1,6,5)
    2.379138,   // y_wind_10m(1,6,6)
    1.675036,   // y_wind_10m(1,6,7)
    2.331286,   // y_wind_10m(1,6,8)
    1.038935,  // y_wind_10m(1,6,9)
    2.625061,   // y_wind_10m(1,7,0)
    1.700012,   // y_wind_10m(1,7,1)
    2.343782,   // y_wind_10m(1,7,2)
    3.638128,   // y_wind_10m(1,7,3)
    5.375153,   // y_wind_10m(1,7,4)
    4.442615,   // y_wind_10m(1,7,5)
    4.57899,   // y_wind_10m(1,7,6)
    4.986519,   // y_wind_10m(1,7,7)
    4.345935,   // y_wind_10m(1,7,8)
    2.783435,  // y_wind_10m(1,7,9)
    4.319568,   // y_wind_10m(1,8,0)
    4.477771,   // y_wind_10m(1,8,1)
    3.193047,   // y_wind_10m(1,8,2)
    3.278326,   // y_wind_10m(1,8,3)
    5.911816,   // y_wind_10m(1,8,4)
    5.271716,   // y_wind_10m(1,8,5)
    5.773669,   // y_wind_10m(1,8,6)
    6.235583,   // y_wind_10m(1,8,7)
    6.408723,   // y_wind_10m(1,8,8)
    6.582585,  // y_wind_10m(1,8,9)
    4.735583,   // y_wind_10m(1,9,0)
    5.18443,   // y_wind_10m(1,9,1)
    2.710092,   // y_wind_10m(1,9,2)
    3.541982,   // y_wind_10m(1,9,3)
    6.58031,   // y_wind_10m(1,9,4)
    6.519763,   // y_wind_10m(1,9,5)
    6.329333,   // y_wind_10m(1,9,6)
    6.245349,   // y_wind_10m(1,9,7)
    6.514459,   // y_wind_10m(1,9,8)
    5.418959;  // y_wind_10m(1,9,9)
    }
